raceID,raceYear,round,trackID,raceName,raceDate
1,2009,1,1,Australian Grand Prix,3/29/09
2,2009,2,2,Malaysian Grand Prix,4/5/09
3,2009,3,17,Chinese Grand Prix,4/19/09
4,2009,4,3,Bahrain Grand Prix,4/26/09
5,2009,5,4,Spanish Grand Prix,5/10/09
6,2009,6,6,Monaco Grand Prix,5/24/09
7,2009,7,5,Turkish Grand Prix,6/7/09
8,2009,8,9,British Grand Prix,june 21 2009
9,2009,9,20,German Grand Prix,7/12/09
10,2009,10,11,Hungarian Grand Prix,7/26/09
11,2009,11,12,European Grand Prix,8/23/09
12,2009,12,13,Belgian Grand Prix,8/30/09
13,2009,13,14,Italian Grand Prix,9/13/09
14,2009,14,15,Singapore Grand Prix,september .27 2009
15,2009,15,22,Japanese Grand Prix,10/4/09
16,2009,16,18,Brazilian Grand Prix,10/18/09
17,2009,17,24,Abu Dhabi Grand Prix,11/1/09
18,2008,1,1,Australian Grand Prix,3/16/08
19,2008,2,2,Malaysian Grand Prix,march.23/08
20,2008,3,3,Bahrain Grand Prix,4/6/08
21,2008,4,4,Spanish Grand Prix,4/27/08
22,2008,5,5,Turkish Grand Prix,may//11/2008
23,2008,6,6,Monaco Grand Prix,5/25/08
24,2008,7,7,Canadian Grand Prix,6/8/08
25,2008,8,8,French Grand Prix,6/22/08
26,2008,9,9,British Grand Prix,7/6/08
27,2008,10,10,German Grand Prix,7/20/08
28,2008,11,11,Hungarian Grand Prix,aug 3 2008
29,2008,12,12,European Grand Prix,8/24/08
30,2008,13,13,Belgian Grand Prix,9/7/08
31,2008,14,14,Italian Grand Prix,9/14/08
32,2008,15,15,Singapore Grand Prix,9/28/08
33,2008,16,16,Japanese Grand Prix,10/12/08
34,2008,17,17,Chinese Grand Prix,10/19/08
35,2008,18,18,Brazilian Grand Prix,11/2/08
36,2007,1,1,Australian Grand Prix,3/18/07
37,2007,2,2,Malaysian Grand Prix,4/8/07
38,2007,3,3,Bahrain Grand Prix,4/15/07
39,2007,4,4,Spanish Grand Prix,5/13/07
40,2007,5,6,Monaco Grand Prix,5/27/07
41,2007,6,7,Canadian Grand Prix,6/10/07
42,2007,7,19,United States Grand Prix,6/17/07
43,2007,8,8,French Grand Prix,7/1/07
44,2007,9,9,British Grand Prix,7/8/07
45,2007,10,20,European Grand Prix,july 22 $ 2007
46,2007,11,11,Hungarian Grand Prix,aUG 5 07
47,2007,12,5,Turkish Grand Prix,8/26/07
48,2007,13,14,Italian Grand Prix,9/9/07
49,2007,14,13,Belgian Grand Prix,9/16/07
50,2007,15,16,Japanese Grand Prix,9/30/07
51,2007,16,17,Chinese Grand Prix,10/7/07
52,2007,17,18,Brazilian Grand Prix,10/21/07
53,2006,1,3,Bahrain Grand Prix,3/12/06
54,2006,2,2,Malaysian Grand Prix,3/19/06
55,2006,3,1,Australian Grand Prix,4/2/06
56,2006,4,21,San Marino Grand Prix,4/23/06
57,2006,5,20,European Grand Prix,5/7/06
58,2006,6,4,Spanish Grand Prix,5/14/06
59,2006,7,6,Monaco Grand Prix,5/28/06
60,2006,8,9,British Grand Prix,6/11/06
61,2006,9,7,Canadian Grand Prix,6/25/06
62,2006,10,19,United States Grand Prix,07=02=2006
63,2006,11,8,French Grand Prix,7/16/06
64,2006,12,10,German Grand Prix,7/30/06
65,2006,13,11,Hungarian Grand Prix,8/6/06
66,2006,14,5,Turkish Grand Prix,8/27/06
67,2006,15,14,Italian Grand Prix,9/10/06
68,2006,16,17,Chinese Grand Prix,10/1/06
69,2006,17,22,Japanese Grand Prix,10/8/06
70,2006,18,18,Brazilian Grand Prix,10/22/06
71,2005,1,1,Australian Grand Prix,3/6/05
72,2005,2,2,Malaysian Grand Prix,3/20/05
73,2005,3,3,Bahrain Grand Prix,4/3/05
74,2005,4,21,San Marino Grand Prix,4/24/05
75,2005,5,4,Spanish Grand Prix,5/8/05
76,2005,6,6,Monaco Grand Prix,5/22/05
77,2005,7,20,European Grand Prix,5/29/05
78,2005,8,7,Canadian Grand Prix,6/12/05
79,2005,9,19,United States Grand Prix,6/19/05
80,2005,10,8,French Grand Prix,7/3/05
81,2005,11,9,British Grand Prix,7/10/05
82,2005,12,10,German Grand Prix,7/24/05
83,2005,13,11,Hungarian Grand Prix,7/31/05
84,2005,14,5,Turkish Grand Prix,8/21/05
85,2005,15,14,Italian Grand Prix,9/4/05
86,2005,16,13,Belgian Grand Prix,9. 11 ...2005
87,2005,17,18,Brazilian Grand Prix,9/25/05
88,2005,18,22,Japanese Grand Prix,10/9/05
89,2005,19,17,Chinese Grand Prix,10/16/05
90,2004,1,1,Australian Grand Prix,3/7/04
91,2004,2,2,Malaysian Grand Prix,3/21/04
92,2004,3,3,Bahrain Grand Prix,4/4/04
93,2004,4,21,San Marino Grand Prix,4/25/04
94,2004,5,4,Spanish Grand Prix,5/9/04
95,2004,6,6,Monaco Grand Prix,5/23/04
96,2004,7,20,European Grand Prix,5/30/04
97,2004,8,7,Canadian Grand Prix,6/13/04
98,2004,9,19,United States Grand Prix,6/20/04
99,2004,10,8,French Grand Prix,7/4/04
100,2004,11,9,British Grand Prix,7/11/04
101,2004,12,10,German Grand Prix,7/25/04
102,2004,13,11,Hungarian Grand Prix,8/15/04
103,2004,14,13,Belgian Grand Prix,8/29/04
104,2004,15,14,Italian Grand Prix,9/12/04
105,2004,16,17,Chinese Grand Prix,9/26/04
106,2004,17,22,Japanese Grand Prix,10/10/04
107,2004,18,18,Brazilian Grand Prix,10/24/04
108,2003,1,1,Australian Grand Prix,3/9/03
109,2003,2,2,Malaysian Grand Prix,3/23/03
110,2003,3,18,Brazilian Grand Prix,4/6/03
111,2003,4,21,San Marino Grand Prix,4/20/03
112,2003,5,4,Spanish Grand Prix,5/4/03
113,2003,6,70,Austrian Grand Prix,5/18/03
114,2003,7,6,Monaco Grand Prix,6/1/03
115,2003,8,7,Canadian Grand Prix,6/15/03
116,2003,9,20,European Grand Prix,6/29/03
117,2003,10,8,French Grand Prix,7/6/03
118,2003,11,9,British Grand Prix,7/20/03
119,2003,12,10,German Grand Prix,8/3/03
120,2003,13,11,Hungarian Grand Prix,8/24/03
121,2003,14,14,Italian Grand Prix,9/14/03
122,2003,15,19,United States Grand Prix,9/28/03
123,2003,16,22,Japanese Grand Prix,10 ! 12 - 2003
124,2002,1,1,Australian Grand Prix,3/3/02
125,2002,2,2,Malaysian Grand Prix,3/17/02
126,2002,3,18,Brazilian Grand Prix,3/31/02
127,2002,4,21,San Marino Grand Prix,4/14/02
128,2002,5,4,Spanish Grand Prix,4/28/02
129,2002,6,70,Austrian Grand Prix,5/12/02
130,2002,7,6,Monaco Grand Prix,5/26/02
131,2002,8,7,Canadian Grand Prix,6/9/02
132,2002,9,20,European Grand Prix,6/23/02
133,2002,10,9,British Grand Prix,JULY 7 --- 2002
134,2002,11,8,French Grand Prix,7/21/02
135,2002,12,10,German Grand Prix,7/28/02
136,2002,13,11,Hungarian Grand Prix,8/18/02
137,2002,14,13,Belgian Grand Prix,9/1/02
138,2002,15,14,Italian Grand Prix,9/15/02
139,2002,16,19,United States Grand Prix,9/29/02
140,2002,17,22,Japanese Grand Prix,10/13/02
141,2001,1,1,Australian Grand Prix,3/4/01
142,2001,2,2,Malaysian Grand Prix,3/18/01
143,2001,3,18,Brazilian Grand Prix,4/1/01
144,2001,4,21,San Marino Grand Prix,4/15/01
145,2001,5,4,Spanish Grand Prix,4/29/01
146,2001,6,70,Austrian Grand Prix,5/13/01
147,2001,7,6,Monaco Grand Prix,5/27/01
148,2001,8,7,Canadian Grand Prix,6/10/01
149,2001,9,20,European Grand Prix,6/24/01
150,2001,10,8,French Grand Prix,7/1/01
151,2001,11,9,British Grand Prix,7/15/01
152,2001,12,10,German Grand Prix,7/29/01
153,2001,13,11,Hungarian Grand Prix,8/19/01
154,2001,14,13,Belgian Grand Prix,9/2/01
155,2001,15,14,Italian Grand Prix,9/16/01
156,2001,16,19,United States Grand Prix,9/30/01
157,2001,17,22,Japanese Grand Prix,10/14/01
158,2000,1,1,Australian Grand Prix,3/12/00
159,2000,2,18,Brazilian Grand Prix,3/26/00
160,2000,3,21,San Marino Grand Prix,4/9/00
161,2000,4,9,British Grand Prix,4/23/00
162,2000,5,4,Spanish Grand Prix,5/7/00
163,2000,6,20,European Grand Prix,5/21/00
164,2000,7,6,Monaco Grand Prix,6/4/00
165,2000,8,7,Canadian Grand Prix,6/18/00
166,2000,9,8,French Grand Prix,7/2/00
167,2000,10,70,Austrian Grand Prix,7/16/00
168,2000,11,10,German Grand Prix,7/30/00
169,2000,12,11,Hungarian Grand Prix,8/13/00
170,2000,13,13,Belgian Grand Prix,8/27/00
171,2000,14,14,Italian Grand Prix,9/10/00
172,2000,15,19,United States Grand Prix,9/24/00
173,2000,16,22,Japanese Grand Prix,10/8/00
174,2000,17,2,Malaysian Grand Prix,10/22/00
175,1999,1,1,Australian Grand Prix,3/7/99
176,1999,2,18,Brazilian Grand Prix,4/11/99
177,1999,3,21,San Marino Grand Prix,5/2/99
178,1999,4,6,Monaco Grand Prix,5/16/99
179,1999,5,4,Spanish Grand Prix,5/30/99
180,1999,6,7,Canadian Grand Prix,6/13/99
181,1999,7,8,French Grand Prix,6/27/99
182,1999,8,9,British Grand Prix,7/11/99
183,1999,9,70,Austrian Grand Prix,7/25/99
184,1999,10,10,German Grand Prix,8/1/99
185,1999,11,11,Hungarian Grand Prix,8/15/99
186,1999,12,13,Belgian Grand Prix,8/29/99
187,1999,13,14,Italian Grand Prix,9/12/99
188,1999,14,20,European Grand Prix,9/26/99
189,1999,15,2,Malaysian Grand Prix,10/17/99
190,1999,16,22,Japanese Grand Prix,10/31/99
191,1998,1,1,Australian Grand Prix,3/8/98
192,1998,2,18,Brazilian Grand Prix,3/29/98
193,1998,3,25,Argentine Grand Prix,4/12/98
194,1998,4,21,San Marino Grand Prix,4/26/98
195,1998,5,4,Spanish Grand Prix,5/10/98
196,1998,6,6,Monaco Grand Prix,5/24/98
197,1998,7,7,Canadian Grand Prix,6/7/98
198,1998,8,8,French Grand Prix,6/28/98
199,1998,9,9,British Grand Prix,7/12/98
200,1998,10,70,Austrian Grand Prix,7/26/98
201,1998,11,10,German Grand Prix,8/2/98
202,1998,12,11,Hungarian Grand Prix,8/16/98
203,1998,13,13,Belgian Grand Prix,8/30/98
204,1998,14,14,Italian Grand Prix,9/13/98
205,1998,15,20,Luxembourg Grand Prix,9/27/98
206,1998,16,22,Japanese Grand Prix,11/1/98
207,1997,1,1,Australian Grand Prix,3/9/97
208,1997,2,18,Brazilian Grand Prix,3/30/97
209,1997,3,25,Argentine Grand Prix,4/13/97
210,1997,4,21,San Marino Grand Prix,4/27/97
211,1997,5,6,Monaco Grand Prix,5/11/97
212,1997,6,4,Spanish Grand Prix,5/25/97
213,1997,7,7,Canadian Grand Prix,6/15/97
214,1997,8,8,French Grand Prix,6/29/97
215,1997,9,9,British Grand Prix,7/13/97
216,1997,10,10,German Grand Prix,7/27/97
217,1997,11,11,Hungarian Grand Prix,8/10/97
218,1997,12,13,Belgian Grand Prix,8/24/97
219,1997,13,14,Italian Grand Prix,9/7/97
220,1997,14,70,Austrian Grand Prix,9/21/97
221,1997,15,20,Luxembourg Grand Prix,9/28/97
222,1997,16,22,Japanese Grand Prix,10/12/97
223,1997,17,26,European Grand Prix,10/26/97
224,1996,1,1,Australian Grand Prix,3/10/96
225,1996,2,18,Brazilian Grand Prix,3/31/96
226,1996,3,25,Argentine Grand Prix,4/7/96
227,1996,4,20,European Grand Prix,4/28/96
228,1996,5,21,San Marino Grand Prix,5/5/96
229,1996,6,6,Monaco Grand Prix,5/19/96
230,1996,7,4,Spanish Grand Prix,6/2/96
231,1996,8,7,Canadian Grand Prix,6/16/96
232,1996,9,8,French Grand Prix,6/30/96
233,1996,10,9,British Grand Prix,7/14/96
234,1996,11,10,German Grand Prix,7/28/96
235,1996,12,11,Hungarian Grand Prix,8/11/96
236,1996,13,13,Belgian Grand Prix,8/25/96
237,1996,14,14,Italian Grand Prix,9/8/96
238,1996,15,27,Portuguese Grand Prix,9/22/96
239,1996,16,22,Japanese Grand Prix,10/13/96
240,1995,1,18,Brazilian Grand Prix,3/26/95
241,1995,2,25,Argentine Grand Prix,4/9/95
242,1995,3,21,San Marino Grand Prix,4/30/95
243,1995,4,4,Spanish Grand Prix,5/14/95
244,1995,5,6,Monaco Grand Prix,5/28/95
245,1995,6,7,Canadian Grand Prix,6/11/95
246,1995,7,8,French Grand Prix,7/2/95
247,1995,8,9,British Grand Prix,7/16/95
248,1995,9,10,German Grand Prix,7/30/95
249,1995,10,11,Hungarian Grand Prix,8/13/95
250,1995,11,13,Belgian Grand Prix,8/27/95
251,1995,12,14,Italian Grand Prix,9/10/95
252,1995,13,27,Portuguese Grand Prix,9/24/95
253,1995,14,20,European Grand Prix,10/1/95
254,1995,15,28,Pacific Grand Prix,10/22/95
255,1995,16,22,Japanese Grand Prix,10/29/95
256,1995,17,29,Australian Grand Prix,11/12/95
257,1994,1,18,Brazilian Grand Prix,3/27/94
258,1994,2,28,Pacific Grand Prix,4/17/94
259,1994,3,21,San Marino Grand Prix,5/1/94
260,1994,4,6,Monaco Grand Prix,5/15/94
261,1994,5,4,Spanish Grand Prix,5/29/94
262,1994,6,7,Canadian Grand Prix,6/12/94
263,1994,7,8,French Grand Prix,7/3/94
264,1994,8,9,British Grand Prix,7/10/94
265,1994,9,10,German Grand Prix,7/31/94
266,1994,10,11,Hungarian Grand Prix,8/14/94
267,1994,11,13,Belgian Grand Prix,8/28/94
268,1994,12,14,Italian Grand Prix,9/11/94
269,1994,13,27,Portuguese Grand Prix,9/25/94
270,1994,14,26,European Grand Prix,10/16/94
271,1994,15,22,Japanese Grand Prix,11/6/94
272,1994,16,29,Australian Grand Prix,11/13/94
273,1993,1,30,South African Grand Prix,3/14/93
274,1993,2,18,Brazilian Grand Prix,3/28/93
275,1993,3,31,European Grand Prix,4/11/93
276,1993,4,21,San Marino Grand Prix,4/25/93
277,1993,5,4,Spanish Grand Prix,5/9/93
278,1993,6,6,Monaco Grand Prix,5/23/93
279,1993,7,7,Canadian Grand Prix,6/13/93
280,1993,8,8,French Grand Prix,7/4/93
281,1993,9,9,British Grand Prix,7/11/93
282,1993,10,10,German Grand Prix,7/25/93
283,1993,11,11,Hungarian Grand Prix,8/15/93
284,1993,12,13,Belgian Grand Prix,8/29/93
285,1993,13,14,Italian Grand Prix,9/12/93
286,1993,14,27,Portuguese Grand Prix,9/26/93
287,1993,15,22,Japanese Grand Prix,10/24/93
288,1993,16,29,Australian Grand Prix,11/7/93
289,1992,1,30,South African Grand Prix,3/1/92
290,1992,2,32,Mexican Grand Prix,3/22/92
291,1992,3,18,Brazilian Grand Prix,4/5/92
292,1992,4,4,Spanish Grand Prix,5/3/92
293,1992,5,21,San Marino Grand Prix,5/17/92
294,1992,6,6,Monaco Grand Prix,5/31/92
295,1992,7,7,Canadian Grand Prix,6/14/92
296,1992,8,8,French Grand Prix,7/5/92
297,1992,9,9,British Grand Prix,7/12/92
298,1992,10,10,German Grand Prix,7/26/92
299,1992,11,11,Hungarian Grand Prix,8/16/92
300,1992,12,13,Belgian Grand Prix,8/30/92
301,1992,13,14,Italian Grand Prix,9/13/92
302,1992,14,27,Portuguese Grand Prix,9/27/92
303,1992,15,22,Japanese Grand Prix,10/25/92
304,1992,16,29,Australian Grand Prix,11/8/92
305,1991,1,33,United States Grand Prix,3/10/91
306,1991,2,18,Brazilian Grand Prix,3/24/91
307,1991,3,21,San Marino Grand Prix,4/28/91
308,1991,4,6,Monaco Grand Prix,5/12/91
309,1991,5,7,Canadian Grand Prix,6/2/91
310,1991,6,32,Mexican Grand Prix,6/16/91
311,1991,7,8,French Grand Prix,7/7/91
312,1991,8,9,British Grand Prix,7/14/91
313,1991,9,10,German Grand Prix,7/28/91
314,1991,10,11,Hungarian Grand Prix,8/11/91
315,1991,11,13,Belgian Grand Prix,8/25/91
316,1991,12,14,Italian Grand Prix,9/8/91
317,1991,13,27,Portuguese Grand Prix,9/22/91
318,1991,14,4,Spanish Grand Prix,9/29/91
319,1991,15,22,Japanese Grand Prix,10/20/91
320,1991,16,29,Australian Grand Prix,11/3/91
321,1990,1,33,United States Grand Prix,3/11/90
322,1990,2,18,Brazilian Grand Prix,3/25/90
323,1990,3,21,San Marino Grand Prix,5/13/90
324,1990,4,6,Monaco Grand Prix,5/27/90
325,1990,5,7,Canadian Grand Prix,6/10/90
326,1990,6,32,Mexican Grand Prix,6/24/90
327,1990,7,34,French Grand Prix,7/8/90
328,1990,8,9,British Grand Prix,7/15/90
329,1990,9,10,German Grand Prix,7/29/90
330,1990,10,11,Hungarian Grand Prix,8/12/90
331,1990,11,13,Belgian Grand Prix,8/26/90
332,1990,12,14,Italian Grand Prix,9/9/90
333,1990,13,27,Portuguese Grand Prix,9/23/90
334,1990,14,26,Spanish Grand Prix,9/30/90
335,1990,15,22,Japanese Grand Prix,10/21/90
336,1990,16,29,Australian Grand Prix,11/4/90
337,2010,1,3,Bahrain Grand Prix,3/14/10
338,2010,2,1,Australian Grand Prix,3/28/10
339,2010,3,2,Malaysian Grand Prix,4/4/10
340,2010,4,17,Chinese Grand Prix,4/18/10
341,2010,5,4,Spanish Grand Prix,5/9/10
342,2010,6,6,Monaco Grand Prix,5/16/10
343,2010,7,5,Turkish Grand Prix,5/30/10
344,2010,8,7,Canadian Grand Prix,6/13/10
345,2010,9,12,European Grand Prix,6/27/10
346,2010,10,9,British Grand Prix,7/11/10
347,2010,11,10,German Grand Prix,7/25/10
348,2010,12,11,Hungarian Grand Prix,8/1/10
349,2010,13,13,Belgian Grand Prix,8/29/10
350,2010,14,14,Italian Grand Prix,9/12/10
351,2010,15,15,Singapore Grand Prix,9/26/10
352,2010,16,22,Japanese Grand Prix,10/10/10
353,2010,17,35,Korean Grand Prix,10/24/10
354,2010,18,18,Brazilian Grand Prix,11/7/10
355,2010,19,24,Abu Dhabi Grand Prix,11/14/10
356,1989,1,36,Brazilian Grand Prix,3/26/89
357,1989,2,21,San Marino Grand Prix,4/23/89
358,1989,3,6,Monaco Grand Prix,5/7/89
359,1989,4,32,Mexican Grand Prix,5/28/89
360,1989,5,33,United States Grand Prix,6/4/89
361,1989,6,7,Canadian Grand Prix,6 | 18 1989
362,1989,7,34,French Grand Prix,7/9/89
363,1989,8,9,British Grand Prix,7/16/89
364,1989,9,10,German Grand Prix,7/30/89
365,1989,10,11,Hungarian Grand Prix,8/13/89
366,1989,11,13,Belgian Grand Prix,auGUST 27 1989
367,1989,12,14,Italian Grand Prix,9/10/89
368,1989,13,27,Portuguese Grand Prix,9/24/89
369,1989,14,26,Spanish Grand Prix,10/1/89
370,1989,15,22,Japanese Grand Prix,10/22/89
371,1989,16,29,Australian Grand Prix,11/5/89
372,1988,1,36,Brazilian Grand Prix,4/3/88
373,1988,2,21,San Marino Grand Prix,5/1/88
374,1988,3,6,Monaco Grand Prix,5/15/88
375,1988,4,32,Mexican Grand Prix,5/29/88
376,1988,5,7,Canadian Grand Prix,6/12/88
377,1988,6,37,Detroit Grand Prix,6/19/88
378,1988,7,34,French Grand Prix,7/3/88
379,1988,8,9,British Grand Prix,7!10!1988
380,1988,9,10,German Grand Prix,7    24  1988
381,1988,10,11,Hungarian Grand Prix,8/7/88
382,1988,11,13,Belgian Grand Prix,8/28/88
383,1988,12,14,Italian Grand Prix,9/11/88
384,1988,13,27,Portuguese Grand Prix,9/25/88
385,1988,14,26,Spanish Grand Prix,10/2/88
386,1988,15,22,Japanese Grand Prix,10/30/88
387,1988,16,29,Australian Grand Prix,11/13/88
388,1987,1,36,Brazilian Grand Prix,4/12/87
389,1987,2,21,San Marino Grand Prix,5/3/87
390,1987,3,13,Belgian Grand Prix,5/17/87
391,1987,4,6,Monaco Grand Prix,5/31/87
392,1987,5,37,Detroit Grand Prix,6/21/87
393,1987,6,34,French Grand Prix,7/5/87
394,1987,7,9,British Grand Prix,7/12/87
395,1987,8,10,German Grand Prix,7/26/87
396,1987,9,11,Hungarian Grand Prix,8/9/87
397,1987,10,70,Austrian Grand Prix,8/16/87
398,1987,11,14,Italian Grand Prix,9/6/87
399,1987,12,27,Portuguese Grand Prix,9/20/87
400,1987,13,26,Spanish Grand Prix,9/27/87
401,1987,14,32,Mexican Grand Prix,10/18/87
402,1987,15,22,Japanese Grand Prix,11/1/87
403,1987,16,29,Australian Grand Prix,11/15/87
404,1986,1,36,Brazilian Grand Prix,3/23/86
405,1986,2,26,Spanish Grand Prix,4/13/86
406,1986,3,21,San Marino Grand Prix,4/27/86
407,1986,4,6,Monaco Grand Prix,5/11/86
408,1986,5,13,Belgian Grand Prix,5/25/86
409,1986,6,7,Canadian Grand Prix,6/15/86
410,1986,7,37,Detroit Grand Prix,6/22/86
411,1986,8,34,French Grand Prix,7/6/86
412,1986,9,38,British Grand Prix,7/13/86
413,1986,10,10,German Grand Prix,7/27/86
414,1986,11,11,Hungarian Grand Prix,8/10/86
415,1986,12,70,Austrian Grand Prix,8/17/86
416,1986,13,14,Italian Grand Prix,9/7/86
417,1986,14,27,Portuguese Grand Prix,9/21/86
418,1986,15,32,Mexican Grand Prix,10/12/86
419,1986,16,29,Australian Grand Prix,10/26/86
420,1985,1,36,Brazilian Grand Prix,4/7/85
421,1985,2,27,Portuguese Grand Prix,4/21/85
422,1985,3,21,San Marino Grand Prix,5/5/85
423,1985,4,6,Monaco Grand Prix,5/19/85
424,1985,5,7,Canadian Grand Prix,6/16/85
425,1985,6,37,Detroit Grand Prix,6/23/85
426,1985,7,34,French Grand Prix,7/7/85
427,1985,8,9,British Grand Prix,7/21/85
428,1985,9,20,German Grand Prix,8/4/85
429,1985,10,70,Austrian Grand Prix,8/18/85
430,1985,11,39,Dutch Grand Prix,8/25/85
431,1985,12,14,Italian Grand Prix,9/8/85
432,1985,13,13,Belgian Grand Prix,9/15/85
433,1985,14,38,European Grand Prix,10/6/85
434,1985,15,30,South African Grand Prix,10/19/85
435,1985,16,29,Australian Grand Prix,11/3/85
436,1984,1,36,Brazilian Grand Prix,3/25/84
437,1984,2,30,South African Grand Prix,4/7/84
438,1984,3,40,Belgian Grand Prix,4/29/84
